Model,FPR,TPR
decision_tree,0.0,0.0
decision_tree,0.129326047359,0.730994152047
decision_tree,1.0,1.0
Random_Forest_Classifier,0.0,0.0
Random_Forest_Classifier,0.00546448087432,0.22514619883
Random_Forest_Classifier,0.016393442623,0.397660818713
Random_Forest_Classifier,0.0291438979964,0.526315789474
Random_Forest_Classifier,0.0546448087432,0.616959064327
Random_Forest_Classifier,0.0819672131148,0.681286549708
Random_Forest_Classifier,0.131147540984,0.719298245614
Random_Forest_Classifier,0.180327868852,0.777777777778
Random_Forest_Classifier,0.265938069217,0.842105263158
Random_Forest_Classifier,0.367941712204,0.891812865497
Random_Forest_Classifier,0.642987249545,0.926900584795
Random_Forest_Classifier,1.0,1.0
knn,0.0,0.0
knn,0.0856102003643,0.0643274853801
knn,0.251366120219,0.248538011696
knn,0.479052823315,0.394736842105
knn,0.63752276867,0.543859649123
knn,0.779599271403,0.728070175439
knn,1.0,1.0
Logistic_Regression,0.0,0.00292397660819
Logistic_Regression,0.0,0.122807017544
Logistic_Regression,0.00182149362477,0.122807017544
Logistic_Regression,0.00182149362477,0.201754385965
Logistic_Regression,0.00546448087432,0.201754385965
Logistic_Regression,0.00546448087432,0.33918128655
Logistic_Regression,0.00728597449909,0.33918128655
Logistic_Regression,0.00728597449909,0.40350877193
Logistic_Regression,0.00910746812386,0.40350877193
Logistic_Regression,0.00910746812386,0.421052631579
Logistic_Regression,0.0109289617486,0.421052631579
Logistic_Regression,0.0109289617486,0.459064327485
Logistic_Regression,0.0145719489982,0.459064327485
Logistic_Regression,0.0145719489982,0.461988304094
Logistic_Regression,0.016393442623,0.461988304094
Logistic_Regression,0.016393442623,0.46783625731
Logistic_Regression,0.0200364298725,0.46783625731
Logistic_Regression,0.0200364298725,0.520467836257
Logistic_Regression,0.023679417122,0.520467836257
Logistic_Regression,0.023679417122,0.523391812865
Logistic_Regression,0.0273224043716,0.523391812865
Logistic_Regression,0.0273224043716,0.526315789474
Logistic_Regression,0.0346083788707,0.526315789474
Logistic_Regression,0.0346083788707,0.538011695906
Logistic_Regression,0.0364298724954,0.538011695906
Logistic_Regression,0.0364298724954,0.543859649123
Logistic_Regression,0.0418943533698,0.543859649123
Logistic_Regression,0.0418943533698,0.549707602339
Logistic_Regression,0.0437158469945,0.549707602339
Logistic_Regression,0.0437158469945,0.56432748538
Logistic_Regression,0.0455373406193,0.56432748538
Logistic_Regression,0.0455373406193,0.590643274854
Logistic_Regression,0.0491803278689,0.590643274854
Logistic_Regression,0.0491803278689,0.593567251462
Logistic_Regression,0.0510018214936,0.593567251462
Logistic_Regression,0.0510018214936,0.59649122807
Logistic_Regression,0.0546448087432,0.59649122807
Logistic_Regression,0.0546448087432,0.602339181287
Logistic_Regression,0.0564663023679,0.602339181287
Logistic_Regression,0.0564663023679,0.619883040936
Logistic_Regression,0.0582877959927,0.619883040936
Logistic_Regression,0.0582877959927,0.634502923977
Logistic_Regression,0.063752276867,0.634502923977
Logistic_Regression,0.063752276867,0.637426900585
Logistic_Regression,0.0673952641166,0.637426900585
Logistic_Regression,0.0673952641166,0.643274853801
Logistic_Regression,0.0692167577413,0.643274853801
Logistic_Regression,0.0692167577413,0.663742690058
Logistic_Regression,0.0765027322404,0.663742690058
Logistic_Regression,0.0765027322404,0.666666666667
Logistic_Regression,0.0783242258652,0.666666666667
Logistic_Regression,0.0783242258652,0.669590643275
Logistic_Regression,0.0910746812386,0.669590643275
Logistic_Regression,0.0910746812386,0.675438596491
Logistic_Regression,0.0928961748634,0.675438596491
Logistic_Regression,0.0928961748634,0.678362573099
Logistic_Regression,0.0983606557377,0.678362573099
Logistic_Regression,0.0983606557377,0.681286549708
Logistic_Regression,0.102003642987,0.681286549708
Logistic_Regression,0.102003642987,0.687134502924
Logistic_Regression,0.103825136612,0.687134502924
